
"The Government of India had explored two options for the route to be taken by the VVIP Aircraft to Bishkek.
 A decision has now been taken that the VVIP Aircraft will fly via Oman, Iran and Central Asian countries on 
 the way to Bishkek," MEA spokesperson Raveesh Kumar said


<iframe width="640" height="360" src="https://www.youtube.com/embed/8lRc-Pt_krk?list=PLyvBGMFYV3auVdxQ1-88ivNFpmUEy-U3M" frameborder="0" allowfullscreen></iframe>
<iframe width="640" height="360" src="https://www.youtube.com/embed/SNmTuPiKouw?list=PLyvBGMFYV3auVdxQ1-88ivNFpmUEy-U3M" frameborder="0" allowfullscreen></iframe>
<iframe width="640" height="360" src="https://www.youtube.com/embed/6BXLgerhCyU?list=PLyvBGMFYV3auVdxQ1-88ivNFpmUEy-U3M" frameborder="0" allowfullscreen></iframe>
<iframe width="640" height="360" src="https://www.youtube.com/embed/cGQaaVlbcCQ?list=PLyvBGMFYV3auVdxQ1-88ivNFpmUEy-U3M" frameborder="0" allowfullscreen></iframe>
<iframe width="640" height="360" src="https://www.youtube.com/embed/k-KHHN7nDI8?list=PLyvBGMFYV3auVdxQ1-88ivNFpmUEy-U3M" frameborder="0" allowfullscreen></iframe>
<iframe width="640" height="360" src="https://www.youtube.com/embed/fwGHnBBgBT0?list=PLyvBGMFYV3auVdxQ1-88ivNFpmUEy-U3M" frameborder="0" allowfullscreen></iframe>
<iframe width="640" height="360" src="https://www.youtube.com/embed/7xoe4BCq3AI?list=PLyvBGMFYV3auVdxQ1-88ivNFpmUEy-U3M" frameborder="0" allowfullscreen></iframe>
<iframe width="640" height="360" src="https://www.youtube.com/embed/9UCh-Nm_gPs?list=PLyvBGMFYV3auVdxQ1-88ivNFpmUEy-U3M" frameborder="0" allowfullscreen></iframe>
<iframe width="640" height="360" src="https://www.youtube.com/embed/S7b56ZJkeHU?list=PLyvBGMFYV3auVdxQ1-88ivNFpmUEy-U3M" frameborder="0" allowfullscreen></iframe>
<iframe width="640" height="360" src="https://www.youtube.com/embed/5qPsEKQKd_s?list=PLyvBGMFYV3auVdxQ1-88ivNFpmUEy-U3M" frameborder="0" allowfullscreen></iframe>
<iframe width="640" height="360" src="https://www.youtube.com/embed/CQgpwVriSOM?list=PLyvBGMFYV3auVdxQ1-88ivNFpmUEy-U3M" frameborder="0" allowfullscreen></iframe>
<iframe width="640" height="360" src="https://www.youtube.com/embed/ftDZ_44j
